workload,traffic_scale,architecture,status,total_cycles,mean_packet_latency,p95_packet_latency,total_transport_energy_pj,electrical_backpressure,optical_backpressure,wavelength_conflicts,completed_packets,e128_cycles,speedup_vs_e128
attention_pv_s128_d64,1,E128,completed,46.0,23.15625,34.0,405.50399999999945,0.0,0.0,0.0,32.0,46.0,1.0
attention_pv_s128_d64,1,H4,completed,284.0,140.625,241.0,8096.192000000001,0.0,0.0,0.0,32.0,46.0,0.1619718309859155
attention_pv_s128_d64,1,O1,completed,348.0,206.96875,325.0,11954.624000000003,0.0,0.0,0.0,32.0,46.0,0.13218390804597702
attention_pv_s128_d64,1,O2,completed,375.0,227.59375,347.0,19737.08799999992,0.0,0.0,0.0,32.0,46.0,0.12266666666666666
attention_pv_s128_d64,1,O4,completed,511.0,300.78125,472.0,20152.559999999947,0.0,0.0,0.0,32.0,46.0,0.09001956947162426
attention_pv_s128_d64,2,E128,completed,76.0,34.796875,61.0,811.007999999999,0.0,0.0,0.0,64.0,76.0,1.0
attention_pv_s128_d64,2,H4,completed,398.0,189.296875,329.0,16192.383999999964,0.0,0.0,0.0,64.0,76.0,0.19095477386934673
attention_pv_s128_d64,2,O1,completed,538.0,283.453125,489.0,23909.24799999985,0.0,0.0,0.0,64.0,76.0,0.1412639405204461
attention_pv_s128_d64,2,O2,completed,489.0,277.265625,445.0,39474.17599999967,0.0,0.0,0.0,64.0,76.0,0.1554192229038855
attention_pv_s128_d64,2,O4,completed,707.0,379.328125,640.0,40305.1199999996,0.0,0.0,0.0,64.0,76.0,0.1074964639321075
attention_pv_s128_d64,4,E128,completed,136.0,58.6171875,119.0,1622.0159999999912,0.0,0.0,0.0,128.0,136.0,1.0
attention_pv_s128_d64,4,H4,completed,626.0,286.4609375,545.0,32384.767999999814,0.0,0.0,0.0,128.0,136.0,0.21725239616613418
attention_pv_s128_d64,4,O1,completed,918.0,433.03125,831.0,47818.495999998806,0.0,0.0,0.0,128.0,136.0,0.14814814814814814
attention_pv_s128_d64,4,O2,completed,720.0,374.5,654.0,78948.3519999996,0.0,0.0,0.0,128.0,136.0,0.18888888888888888
attention_pv_s128_d64,4,O4,completed,1138.0,544.0,1046.0,80610.23999999948,0.0,0.0,0.0,128.0,136.0,0.1195079086115993
attention_qk_s128_d64,1,E128,completed,42.0,18.125,27.0,420.86399999999935,0.0,0.0,0.0,32.0,42.0,1.0
attention_qk_s128_d64,1,H4,completed,274.0,91.28125,231.0,4359.064000000015,0.0,0.0,0.0,32.0,42.0,0.15328467153284672
attention_qk_s128_d64,1,O1,completed,364.0,189.90625,331.0,12704.751999999991,0.0,0.0,0.0,32.0,42.0,0.11538461538461539
attention_qk_s128_d64,1,O2,completed,452.0,223.5,407.0,21007.6959999999,0.0,0.0,0.0,32.0,42.0,0.09292035398230089
attention_qk_s128_d64,1,O4,completed,584.0,286.0,560.0,21120.759999999937,0.0,0.0,0.0,32.0,42.0,0.07191780821917808
attention_qk_s128_d64,2,E128,completed,66.0,26.609375,44.0,841.7279999999988,0.0,0.0,0.0,64.0,66.0,1.0
attention_qk_s128_d64,2,H4,completed,356.0,133.25,297.0,8718.127999999995,0.0,0.0,0.0,64.0,66.0,0.1853932584269663
attention_qk_s128_d64,2,O1,completed,490.0,238.65625,412.0,25409.50399999978,0.0,0.0,0.0,64.0,66.0,0.1346938775510204
attention_qk_s128_d64,2,O2,completed,563.0,266.34375,426.0,42015.39199999967,0.0,0.0,0.0,64.0,66.0,0.1172291296625222
attention_qk_s128_d64,2,O4,completed,731.0,362.546875,661.0,42241.51999999949,0.0,0.0,0.0,64.0,66.0,0.09028727770177838
attention_qk_s128_d64,4,E128,completed,108.0,44.34375,86.0,1683.4559999999915,0.0,0.0,0.0,128.0,108.0,1.0
attention_qk_s128_d64,4,H4,completed,547.0,227.7109375,450.0,17436.255999999998,0.0,0.0,0.0,128.0,108.0,0.19744058500914077
attention_qk_s128_d64,4,O1,completed,746.0,355.46875,595.0,50819.007999998816,0.0,0.0,0.0,128.0,108.0,0.1447721179624665
attention_qk_s128_d64,4,O2,completed,756.0,375.890625,609.0,84030.78400000032,0.0,0.0,0.0,128.0,108.0,0.14285714285714285
attention_qk_s128_d64,4,O4,completed,1163.0,520.125,1037.0,84483.03999999959,0.0,0.0,0.0,128.0,108.0,0.09286328460877043
deterministic_long_distance_exchange,1,E128,completed,62.0,31.40625,45.0,605.1839999999987,0.0,0.0,0.0,32.0,62.0,1.0
deterministic_long_distance_exchange,1,H4,completed,380.0,225.78125,356.0,12859.327999999989,0.0,0.0,0.0,32.0,62.0,0.1631578947368421
deterministic_long_distance_exchange,1,O1,completed,544.0,333.96875,515.0,19706.927999999923,0.0,0.0,0.0,32.0,62.0,0.11397058823529412
deterministic_long_distance_exchange,1,O2,completed,571.0,363.75,524.0,32546.14399999973,0.0,0.0,0.0,32.0,62.0,0.1085814360770578
deterministic_long_distance_exchange,1,O4,completed,623.0,443.25,592.0,32781.85599999981,0.0,0.0,0.0,32.0,62.0,0.09951845906902086
deterministic_long_distance_exchange,2,E128,completed,101.0,48.0625,84.0,1210.367999999998,0.0,0.0,0.0,64.0,101.0,1.0
deterministic_long_distance_exchange,2,H4,completed,574.0,311.140625,520.0,25718.6559999999,0.0,0.0,0.0,64.0,101.0,0.1759581881533101
deterministic_long_distance_exchange,2,O1,completed,850.0,458.609375,781.0,39413.85599999927,0.0,0.0,0.0,64.0,101.0,0.1188235294117647
deterministic_long_distance_exchange,2,O2,completed,706.0,439.5625,625.0,65092.28799999915,0.0,0.0,0.0,64.0,101.0,0.14305949008498584
deterministic_long_distance_exchange,2,O4,completed,781.0,535.765625,731.0,65563.71199999882,0.0,0.0,0.0,64.0,101.0,0.1293213828425096
deterministic_long_distance_exchange,4,E128,completed,182.0,81.234375,161.0,2420.736,0.0,0.0,0.0,128.0,182.0,1.0
deterministic_long_distance_exchange,4,H4,completed,903.0,453.0234375,785.0,51437.311999999176,0.0,0.0,0.0,128.0,182.0,0.20155038759689922
deterministic_long_distance_exchange,4,O1,completed,1463.0,720.4609375,1334.0,78827.71199999927,0.0,0.0,0.0,128.0,182.0,0.12440191387559808
deterministic_long_distance_exchange,4,O2,completed,1090.0,613.2109375,963.0,130184.57600000247,0.0,0.0,0.0,128.0,182.0,0.1669724770642202
deterministic_long_distance_exchange,4,O4,completed,1205.0,741.265625,1125.0,131127.42400000166,0.0,0.0,0.0,128.0,182.0,0.15103734439834024
gemm_256_collection,1,E128,completed,76.0,38.5,64.0,513.0239999999989,0.0,0.0,0.0,32.0,76.0,1.0
gemm_256_collection,1,H4,completed,254.0,139.9375,232.0,9307.60799999999,0.0,0.0,0.0,32.0,76.0,0.2992125984251969
gemm_256_collection,1,O1,completed,596.0,300.875,567.0,16621.84,0.0,0.0,0.0,32.0,76.0,0.12751677852348994
gemm_256_collection,1,O2,completed,495.0,279.3125,471.0,26776.15999999984,0.0,0.0,0.0,32.0,76.0,0.15353535353535352
gemm_256_collection,1,O4,completed,656.0,350.4375,632.0,26708.247999999865,0.0,0.0,0.0,32.0,76.0,0.11585365853658537
gemm_256_collection,2,E128,completed,140.0,70.5,125.0,1026.047999999999,0.0,0.0,0.0,64.0,140.0,1.0
gemm_256_collection,2,H4,completed,347.0,169.53125,295.0,18615.21599999994,0.0,0.0,0.0,64.0,140.0,0.4034582132564842
gemm_256_collection,2,O1,completed,1098.0,505.75,1029.0,33243.67999999958,0.0,0.0,0.0,64.0,140.0,0.12750455373406194
gemm_256_collection,2,O2,completed,697.0,362.53125,662.0,53552.31999999934,0.0,0.0,0.0,64.0,140.0,0.20086083213773315
gemm_256_collection,2,O4,completed,782.0,451.34375,721.0,53416.49599999923,0.0,0.0,0.0,64.0,140.0,0.17902813299232737
gemm_256_collection,4,E128,completed,268.0,134.5,248.0,2052.095999999989,0.0,0.0,0.0,128.0,268.0,1.0
gemm_256_collection,4,H4,completed,565.0,241.28125,456.0,37230.43199999963,0.0,0.0,0.0,128.0,268.0,0.4743362831858407
gemm_256_collection,4,O1,completed,2138.0,950.75,2009.0,66487.35999999793,0.0,0.0,0.0,128.0,268.0,0.1253507951356408
gemm_256_collection,4,O2,completed,1266.0,612.6484375,1194.0,107104.64000000167,0.0,0.0,0.0,128.0,268.0,0.21169036334913113
gemm_256_collection,4,O4,failed,1244.0,751.8725490196078,1145.0,99134.58400000048,0.0,0.0,0.0,102.0,268.0,
mnist_conv2_im2col,1,E128,completed,25.0,11.0625,15.0,228.86400000000015,0.0,0.0,0.0,32.0,25.0,1.0
mnist_conv2_im2col,1,H4,completed,85.0,31.75,64.0,228.86400000000015,0.0,0.0,0.0,32.0,25.0,0.29411764705882354
mnist_conv2_im2col,1,O1,completed,172.0,81.15625,133.0,5368.472000000015,0.0,0.0,0.0,32.0,25.0,0.14534883720930233
mnist_conv2_im2col,1,O2,completed,198.0,99.9375,159.0,8715.472000000003,0.0,0.0,0.0,32.0,25.0,0.12626262626262627
mnist_conv2_im2col,1,O4,completed,205.0,129.09375,191.0,8682.607999999995,0.0,0.0,0.0,32.0,25.0,0.12195121951219512
mnist_conv2_im2col,2,E128,completed,36.0,14.8125,23.0,457.7279999999995,0.0,0.0,0.0,64.0,36.0,1.0
mnist_conv2_im2col,2,H4,completed,153.0,53.015625,109.0,457.7279999999994,0.0,0.0,0.0,64.0,36.0,0.23529411764705882
mnist_conv2_im2col,2,O1,completed,230.0,110.859375,177.0,10736.943999999989,0.0,0.0,0.0,64.0,36.0,0.1565217391304348
mnist_conv2_im2col,2,O2,completed,256.0,127.0625,193.0,17430.94399999995,0.0,0.0,0.0,64.0,36.0,0.140625
mnist_conv2_im2col,2,O4,completed,300.0,162.515625,263.0,17365.215999999953,0.0,0.0,0.0,64.0,36.0,0.12
mnist_conv2_im2col,4,E128,completed,66.0,25.515625,46.0,915.4559999999954,0.0,0.0,0.0,128.0,66.0,1.0
mnist_conv2_im2col,4,H4,completed,293.0,97.9296875,204.0,915.4559999999956,0.0,0.0,0.0,128.0,66.0,0.22525597269624573
mnist_conv2_im2col,4,O1,completed,378.0,186.2890625,308.0,21473.887999999868,0.0,0.0,0.0,128.0,66.0,0.1746031746031746
mnist_conv2_im2col,4,O2,completed,375.0,197.0625,316.0,34861.88799999969,0.0,0.0,0.0,128.0,66.0,0.176
mnist_conv2_im2col,4,O4,completed,551.0,242.4375,440.0,34730.43199999977,0.0,0.0,0.0,128.0,66.0,0.11978221415607986
