alignment_family,case_id,tool,repeat,seed,status,shared_input_hash,config_hash,native_total_cycles,native_mean_latency,native_p95_latency,native_utilization_percent,runtime_wall_seconds,evidence_level,comparison_boundary,raw_path,source_path,source_sha256,metric_definition
4x4 WS hold-out,holdout_attn_qk_s096_d064,SCALE-Sim,0,40,completed,shape_and_frozen_mapping_contract,4ee4a76eba42dedac9a19f2bc05dfa28d799098b660bf1e2e1127cd0504dd7e5,41727,,,90.56826278161314,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_attn_qk_s096_d064/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_attn_qk_s096_d064/r0/result.json,f23cb108aa25a165795271b70cfe49c1479e49179a33fc110f348561609bfe0c,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_attn_qk_s096_d064,SCALE-Sim,1,40,completed,shape_and_frozen_mapping_contract,4ee4a76eba42dedac9a19f2bc05dfa28d799098b660bf1e2e1127cd0504dd7e5,41727,,,90.56826278161314,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_attn_qk_s096_d064/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_attn_qk_s096_d064/r1/result.json,837832636cc9c3cf03b3b1334ec78c8fa80e27460fde70e5848a7e62f3811201,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_attn_qk_s096_d064,STAGE,0,40,completed,shape_and_frozen_mapping_contract,cf82757e571974eedab4c8e76574e4514e01871543e2fdb39d7fd4b02130fb79,41344,,,91.42857142857143,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_attn_qk_s096_d064/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_attn_qk_s096_d064/r0/result.json,784a3008178c8150230c5714cf4c7be3b2328f8899bf2d375bdb6237fa0a8825,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_attn_qk_s096_d064,STAGE,1,40,completed,shape_and_frozen_mapping_contract,cf82757e571974eedab4c8e76574e4514e01871543e2fdb39d7fd4b02130fb79,41344,,,91.42857142857143,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_attn_qk_s096_d064/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_attn_qk_s096_d064/r1/result.json,871094aa897785a0b4df28ed58ed61cdfe022e4e0cc3b11c1546f21c7ec6b675,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_attn_qk_s192_d064,SCALE-Sim,0,40,completed,shape_and_frozen_mapping_contract,05a638e2de54fa90c083ef7872f11423d35881528654e2dc132dcb1579ca5cca,156159,,,95.05011763947529,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_attn_qk_s192_d064/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_attn_qk_s192_d064/r0/result.json,988f3cf04207585dd453e895b6a769006d933f4321aedea8ae5588f61f188ebe,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_attn_qk_s192_d064,SCALE-Sim,1,40,completed,shape_and_frozen_mapping_contract,05a638e2de54fa90c083ef7872f11423d35881528654e2dc132dcb1579ca5cca,156159,,,95.05011763947529,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_attn_qk_s192_d064/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_attn_qk_s192_d064/r1/result.json,1976595460b6f2f2fa35d7b3c8119fd44c05f2bbdfa23bfc125163e2b094c7e3,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_attn_qk_s192_d064,STAGE,0,40,completed,shape_and_frozen_mapping_contract,f94b76dea3c99c6bc8bb5a50432e57187d8efe312204060dede7289ab4d4939b,162304,,,91.42857142857143,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_attn_qk_s192_d064/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_attn_qk_s192_d064/r0/result.json,f58b74e070deb782281c4a7c832135081340c9647e840cca0f310a7976bc8828,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_attn_qk_s192_d064,STAGE,1,40,completed,shape_and_frozen_mapping_contract,f94b76dea3c99c6bc8bb5a50432e57187d8efe312204060dede7289ab4d4939b,162304,,,91.42857142857143,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_attn_qk_s192_d064/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_attn_qk_s192_d064/r1/result.json,706910ff3b3b192e91dc05d87c4fc318d53908ec5f9028e89d27123e801e88cc,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_096,SCALE-Sim,0,40,completed,shape_and_frozen_mapping_contract,451daf1ed1c12ed20ccfebb8b088979ad4f8d59a77685cd26a053e200d7f9c5c,62079,,,90.56752108754402,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_gemm_096/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_gemm_096/r0/result.json,c17f1b9ea03e0f382ac52bf52bd93280834aeea0ad438f0756b416f96e0aae3c,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_096,SCALE-Sim,1,40,completed,shape_and_frozen_mapping_contract,451daf1ed1c12ed20ccfebb8b088979ad4f8d59a77685cd26a053e200d7f9c5c,62079,,,90.56752108754402,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_gemm_096/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_gemm_096/r1/result.json,bc8b5be0932ea6fdc7c3159e7dec9f58feb58fd3adc66bb83cc74a458ed6e52c,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_096,STAGE,0,40,completed,shape_and_frozen_mapping_contract,b6a62809008ff5758e1e8053d25865eeca12950b85b4f8ad60c354945fb93a87,59776,,,94.11764705882354,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_gemm_096/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_gemm_096/r0/result.json,cac6c2acc8e21cf5b50195384d198a1642cd215024b43bd2b627870696ef3ae1,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_096,STAGE,1,40,completed,shape_and_frozen_mapping_contract,b6a62809008ff5758e1e8053d25865eeca12950b85b4f8ad60c354945fb93a87,59776,,,94.11764705882354,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_gemm_096/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_gemm_096/r1/result.json,2f74e40b042ac275d615002d79163408432a7dec45f754f4ead607c06aaf233f,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_192,SCALE-Sim,0,40,completed,shape_and_frozen_mapping_contract,60a111ce896b8e196ca4878e7a9b419349cc80e211a64ef56b32d3f311f20551,466431,,,95.0497091792775,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_gemm_192/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_gemm_192/r0/result.json,0627a5bd012540ce96c76a8ceece548cd3111117b70abf65cd63a1694027c669,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_192,SCALE-Sim,1,40,completed,shape_and_frozen_mapping_contract,60a111ce896b8e196ca4878e7a9b419349cc80e211a64ef56b32d3f311f20551,466431,,,95.0497091792775,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_gemm_192/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_gemm_192/r1/result.json,bba0208ddfc4747ae86be696348e8d259cec4d05a4bf45e331c0c7f8d82497ca,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_192,STAGE,0,40,completed,shape_and_frozen_mapping_contract,0f990a9434110def135ddeb681ed757478841fc2a3558efd378696a4716f74aa,457216,,,96.96969696969697,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_gemm_192/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_gemm_192/r0/result.json,fa24d15ccf359c3134306cbf362379974db4a7dec459268dc30c526352c693cc,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_192,STAGE,1,40,completed,shape_and_frozen_mapping_contract,0f990a9434110def135ddeb681ed757478841fc2a3558efd378696a4716f74aa,457216,,,96.96969696969697,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_gemm_192/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_gemm_192/r1/result.json,8201d2f135123ab59a590137ba76ada014799d15ea9474795317cd39b4ac0371,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_384,SCALE-Sim,0,40,completed,shape_and_frozen_mapping_contract,a0ac510429e61b4b1c90f6f24167d0d209e897687c48eb95d0e7b1310a7b4aae,3632218,,,97.45951331710727,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_gemm_384/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_gemm_384/r0/result.json,b3ea2647e0b2936ba04c934b62f8fb727abcf2a75f5978828c6615c8222595da,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_384,SCALE-Sim,1,40,completed,shape_and_frozen_mapping_contract,a0ac510429e61b4b1c90f6f24167d0d209e897687c48eb95d0e7b1310a7b4aae,3632218,,,97.45951331710727,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_gemm_384/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_gemm_384/r1/result.json,369667f775e039fd92e9f8572c501044f1fa998ec7ec2a337d545f8c5d102e17,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_384,STAGE,0,40,completed,shape_and_frozen_mapping_contract,2dc73f7ab8542825fbf0ea74f5706b0636a4d9bb5f328bdc8ab4785ed5a5b6cf,3595264,,,98.46153846153847,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_gemm_384/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_gemm_384/r0/result.json,f54ec847f831d6f1452c9b2fab667f6bf582da8ff1e01acd9775253130b296bb,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_gemm_384,STAGE,1,40,completed,shape_and_frozen_mapping_contract,2dc73f7ab8542825fbf0ea74f5706b0636a4d9bb5f328bdc8ab4785ed5a5b6cf,3595264,,,98.46153846153847,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_gemm_384/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_gemm_384/r1/result.json,7a4af2743614684498231b2de2a28c83d45222116703c60907369a6d19dd4945,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_128x256x64,SCALE-Sim,0,40,completed,shape_and_frozen_mapping_contract,7cb7c5048ab6f87e5eba1aeb6dfcc4d6f53b1959fcc81a7ad6804a3604239b46,143189,,,92.1970949249112,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_rect_128x256x64/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_rect_128x256x64/r0/result.json,8c3d31e3f02f08bfdf5802bbd9c146674a74bae2ab60eb0459c3defba3a2e47c,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_128x256x64,SCALE-Sim,1,40,completed,shape_and_frozen_mapping_contract,7cb7c5048ab6f87e5eba1aeb6dfcc4d6f53b1959fcc81a7ad6804a3604239b46,143189,,,92.1970949249112,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_rect_128x256x64/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_rect_128x256x64/r1/result.json,55508d5c14490fbfe15f542640358539adbd17e6f70e69d399bf8bfd590b0ba0,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_128x256x64,STAGE,0,40,completed,shape_and_frozen_mapping_contract,5981473c8299b30d678f6306487ae1bcb6d09d83207645d1d59d7e4cff40086e,144384,,,91.42857142857143,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_rect_128x256x64/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_rect_128x256x64/r0/result.json,5b9190d0a091b569f5c97add620d18997705f02d1c81968fdb55821d81493fe7,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_128x256x64,STAGE,1,40,completed,shape_and_frozen_mapping_contract,5981473c8299b30d678f6306487ae1bcb6d09d83207645d1d59d7e4cff40086e,144384,,,91.42857142857143,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_rect_128x256x64/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_rect_128x256x64/r1/result.json,e75bc54f99de81bda656a00c1716bfd3753f58f20814f4fae74c74239663086a,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_256x64x192,SCALE-Sim,0,40,completed,shape_and_frozen_mapping_contract,2ca34cfdeb3c4e5d7c882b549ba9cffbe57c6501d055bc32fae528a33901878e,211419,,,93.44708762090355,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_rect_256x64x192/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_rect_256x64x192/r0/result.json,c02a1bef164ed10d03a2202b1fe27e342207cf74977ffbd2a14072c8b4144c48,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_256x64x192,SCALE-Sim,1,40,completed,shape_and_frozen_mapping_contract,2ca34cfdeb3c4e5d7c882b549ba9cffbe57c6501d055bc32fae528a33901878e,211419,,,93.44708762090355,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_rect_256x64x192/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_rect_256x64x192/r1/result.json,b3b4128c0ba365c1cf85a863b37c912ee31b681d6ef4362c099fe25974a9596b,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_256x64x192,STAGE,0,40,completed,shape_and_frozen_mapping_contract,96f4d8fbc5a70d21cafd83cef3ab1f54dc023801e655389392eefafb5143f6b8,203776,,,96.96969696969697,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_rect_256x64x192/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_rect_256x64x192/r0/result.json,96538bba50abf0808b0b8c548c00bf99666c1b45b08e40dda6d6089e1be047dd,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_256x64x192,STAGE,1,40,completed,shape_and_frozen_mapping_contract,96f4d8fbc5a70d21cafd83cef3ab1f54dc023801e655389392eefafb5143f6b8,203776,,,96.96969696969697,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_rect_256x64x192/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_rect_256x64x192/r1/result.json,44628ad6b1312ac1c4c624503cda3faa38999acc4469e55ff7ca3ed43c6ddb63,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_64x384x128,SCALE-Sim,0,40,completed,shape_and_frozen_mapping_contract,111e7db34170a28c4c1191b5d689995d32ced958bc649018c93d990d4d76f1f7,229045,,,86.22363729656479,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_rect_64x384x128/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_rect_64x384x128/r0/result.json,270b0c05e8641918682340e6c377149b924e65f63f8e731bd5a40c0b3a2b96d6,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_64x384x128,SCALE-Sim,1,40,completed,shape_and_frozen_mapping_contract,111e7db34170a28c4c1191b5d689995d32ced958bc649018c93d990d4d76f1f7,229045,,,86.22363729656479,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/scalesim/holdout_rect_64x384x128/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/scalesim/holdout_rect_64x384x128/r1/result.json,e373871890a8f138e180090ed9de572f6d0944a16bc1bd6612fd9f1b570f94ef,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_64x384x128,STAGE,0,40,completed,shape_and_frozen_mapping_contract,764bce7677c7bc4e36461844023834f2d3f34020d2a1c4305bbc32acc688d418,206848,,,95.5223880597015,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_rect_64x384x128/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_rect_64x384x128/r0/result.json,1c69fe8617a908b818189f1e018a33095c3f4355dcd69faf90a8a900c9243427,Independent schedulers; cross-tool timing is Trend evidence
4x4 WS hold-out,holdout_rect_64x384x128,STAGE,1,40,completed,shape_and_frozen_mapping_contract,764bce7677c7bc4e36461844023834f2d3f34020d2a1c4305bbc32acc688d418,206848,,,95.5223880597015,,Trend,Independent schedulers; cross-tool timing is Trend evidence,raw/stage/holdout_rect_64x384x128/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/holdout_rect_64x384x128/r1/result.json,30cb6aec2eadbb57c5c697570ffa9db719f49168a0b121cbc33aba0d7bc67b74,Independent schedulers; cross-tool timing is Trend evidence
CNN finite packet trace,sequential_network,BookSim2,0,40,completed,7844f237c4b3461cf0ed1df81aecce1b664d3abb6a6da77861173cc01f4c145a,7b0ce4c673608edcf7acc31b7795265d6130375843ca079a055d5d5abb97300c,51524,15252.501227027322,31203.0,,,Exact input; Numerical descriptive runtime,Same finite packet input; native cycle models are not cycle-equivalent,experiments/aspdac/results/external_rerun_20260717/raw/mnist_cnn_noc_booksim2/c-2b4cf12a6ed1af66.json,experiments/aspdac/results/external_rerun_20260717/raw/mnist_cnn_noc_booksim2/c-2b4cf12a6ed1af66.json,d72c92471c5be1841d140880b25d68c40cc41e489b360e93a1a40b3406242505,Same finite packet input; native cycle models are not cycle-equivalent
CNN finite packet trace,sequential_network,BookSim2,1,40,completed,7844f237c4b3461cf0ed1df81aecce1b664d3abb6a6da77861173cc01f4c145a,7b0ce4c673608edcf7acc31b7795265d6130375843ca079a055d5d5abb97300c,51524,15252.501227027322,31203.0,,,Exact input; Numerical descriptive runtime,Same finite packet input; native cycle models are not cycle-equivalent,experiments/aspdac/results/external_rerun_20260717/raw/mnist_cnn_noc_booksim2/c-a468e81cb3dd1e73.json,experiments/aspdac/results/external_rerun_20260717/raw/mnist_cnn_noc_booksim2/c-a468e81cb3dd1e73.json,9010b55e3d663b951cc59a86c342ef932fbcd735ffdbe1802a77502ef18cfef4,Same finite packet input; native cycle models are not cycle-equivalent
CNN finite packet trace,sequential_network,STAGE,0,40,completed,7844f237c4b3461cf0ed1df81aecce1b664d3abb6a6da77861173cc01f4c145a,7b0ce4c673608edcf7acc31b7795265d6130375843ca079a055d5d5abb97300c,18537,24.75786660849648,73,,,Exact input; Numerical descriptive runtime,Same finite packet input; native cycle models are not cycle-equivalent,experiments/aspdac/results/external_rerun_20260717/raw/mnist_cnn_noc_stage/c-ac9428758cfe0dd6.json,experiments/aspdac/results/external_rerun_20260717/raw/mnist_cnn_noc_stage/c-ac9428758cfe0dd6.json,1f7be28eb9347653e4e15b94cf64bd56ad4b79e2e63a8aa03c6ea266b94d8ef5,Same finite packet input; native cycle models are not cycle-equivalent
CNN finite packet trace,sequential_network,STAGE,1,40,completed,7844f237c4b3461cf0ed1df81aecce1b664d3abb6a6da77861173cc01f4c145a,7b0ce4c673608edcf7acc31b7795265d6130375843ca079a055d5d5abb97300c,18537,24.75786660849648,73,,,Exact input; Numerical descriptive runtime,Same finite packet input; native cycle models are not cycle-equivalent,experiments/aspdac/results/external_rerun_20260717/raw/mnist_cnn_noc_stage/c-ef1ce5224f4cb0da.json,experiments/aspdac/results/external_rerun_20260717/raw/mnist_cnn_noc_stage/c-ef1ce5224f4cb0da.json,0e999b5ead4db769db9accb63112647b2c70ace1b3968a7b370da19d7f1a6c39,Same finite packet input; native cycle models are not cycle-equivalent
NoC independent oracle,noc_n01_single_128,STAGE,0,,completed,eb27dd9911b609414d5d4be795575d742237ca9dbd623481e29ef338b30a3cf0,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n01_single_128/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n01_single_128/r0/result.json,f0296cf03564147d34f786f62d8a0dfafeceb1f051a86cc56bce0cf27411a698,Exact only for supported registered oracle cases
NoC independent oracle,noc_n01_single_128,STAGE,1,,completed,eb27dd9911b609414d5d4be795575d742237ca9dbd623481e29ef338b30a3cf0,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n01_single_128/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n01_single_128/r1/result.json,7507d35c70ff5a809225cc65834cdf76855002d0f6615885534abed5dcfac6b6,Exact only for supported registered oracle cases
NoC independent oracle,noc_n02_single_256_vc1,STAGE,0,,completed,aa559a872cae7d6f7a513b86c42a3eb04e4b1c9d344f92cbc648f4e2aaa0142b,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n02_single_256_vc1/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n02_single_256_vc1/r0/result.json,f78f9d07d3dfb9a00ef63b52bb1a190bc8869baec803be95a71facc46dc9d92e,Exact only for supported registered oracle cases
NoC independent oracle,noc_n02_single_256_vc1,STAGE,1,,completed,aa559a872cae7d6f7a513b86c42a3eb04e4b1c9d344f92cbc648f4e2aaa0142b,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n02_single_256_vc1/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n02_single_256_vc1/r1/result.json,3ec45461bf881fb42acf4b4089f5f5c3579b29bee036cc02f1e17d4a50f621f3,Exact only for supported registered oracle cases
NoC independent oracle,noc_n03_single_512_vc3,STAGE,0,,completed,80667b8b8db1f0d84a2a784d9615d9841e18310e2a51d1f4a80eb3fd49065041,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n03_single_512_vc3/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n03_single_512_vc3/r0/result.json,1786b1ffce0018f87831e3495326afdb4891107c8d1d03dceaa78615da9b828b,Exact only for supported registered oracle cases
NoC independent oracle,noc_n03_single_512_vc3,STAGE,1,,completed,80667b8b8db1f0d84a2a784d9615d9841e18310e2a51d1f4a80eb3fd49065041,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n03_single_512_vc3/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n03_single_512_vc3/r1/result.json,a491792158020711ca4af521400cfbf8315fb526831460387337885a7e090e8a,Exact only for supported registered oracle cases
NoC independent oracle,noc_n04_single_1024,STAGE,0,,completed,cf97ce053ddc0539965cb41f764d848e44bf957773f033fc6566ff7ff277c1d8,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n04_single_1024/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n04_single_1024/r0/result.json,a25f9e88b349752d492f6c8168ecc9891c1f9854ecc8f5463b8f58d0dfb21cc0,Exact only for supported registered oracle cases
NoC independent oracle,noc_n04_single_1024,STAGE,1,,completed,cf97ce053ddc0539965cb41f764d848e44bf957773f033fc6566ff7ff277c1d8,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n04_single_1024/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n04_single_1024/r1/result.json,bcc3449587c0c2f418ec0341b807e19d2379a9175b7031f5635894925896358e,Exact only for supported registered oracle cases
NoC independent oracle,noc_n05_contend_128,STAGE,0,,completed,fbbeb638ee913896a62eb40d75d09881ddb260c3f7c9dfffc231b72560860b21,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n05_contend_128/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n05_contend_128/r0/result.json,eb5f2ff691c05d89bdcde7d903c8eb819d28f21d0b43f95e81c5f2eea7ccb0b3,Exact only for supported registered oracle cases
NoC independent oracle,noc_n05_contend_128,STAGE,1,,completed,fbbeb638ee913896a62eb40d75d09881ddb260c3f7c9dfffc231b72560860b21,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n05_contend_128/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n05_contend_128/r1/result.json,9c7e89ec682beb5c92aa478665ccddd6beac3420b75d78fc36a0f24be22f676e,Exact only for supported registered oracle cases
NoC independent oracle,noc_n06_contend_512,STAGE,0,,completed,823dd9817b95c9eda5c28c5ccb2a2b175db545ab12896e3ec4f313e8d38240a1,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n06_contend_512/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n06_contend_512/r0/result.json,0331ba13339ac73745add5086f6a0d024ffa370ea9bbf9b331e3627491cb422c,Exact only for supported registered oracle cases
NoC independent oracle,noc_n06_contend_512,STAGE,1,,completed,823dd9817b95c9eda5c28c5ccb2a2b175db545ab12896e3ec4f313e8d38240a1,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n06_contend_512/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n06_contend_512/r1/result.json,6d9bcca369befc57848fe2fbe261cc2a96b34bad05532f9bc9f952a55c31f237,Exact only for supported registered oracle cases
NoC independent oracle,noc_n09_atomic_depth_boundary,STAGE,0,,expected_boundary,19151ad92ba991bc2ac4721f26211f93e6ecc637e0503d29599c20107d0dcb74,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n09_atomic_depth_boundary/r0/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n09_atomic_depth_boundary/r0/result.json,1223af550f41c51a97abe6659ed4ee3933420d3ef5b86172640f792e768ac3dc,Exact only for supported registered oracle cases
NoC independent oracle,noc_n09_atomic_depth_boundary,STAGE,1,,expected_boundary,19151ad92ba991bc2ac4721f26211f93e6ecc637e0503d29599c20107d0dcb74,,,,,,,Exact,Exact only for supported registered oracle cases,raw/stage/noc_n09_atomic_depth_boundary/r1/result.json,experiments/aspdac/results/reviewer_extension_20260717/raw/stage/noc_n09_atomic_depth_boundary/r1/result.json,ff11f73bf206412fbc91fd7a88f3a5d229618953119dac7406960908ce1cefa0,Exact only for supported registered oracle cases
